Time - Sound Pressure	Amplitude - Sound Pressure
63.5m	1.2
63.5m	1.2
63.6m	1.2
63.6m	1.2
63.6m	1.2
63.7m	1.2
63.7m	1.3
63.7m	1.3
63.8m	1.3
63.8m	1.3
63.9m	1.4
63.9m	1.4
63.9m	1.4
64.0m	1.4
64.0m	1.4
64.1m	1.3
64.1m	1.3
64.1m	1.4
64.2m	1.3
64.2m	1.3
64.3m	1.3
64.3m	1.3
64.3m	1.3
64.4m	1.3
64.4m	1.3
64.5m	1.3
64.5m	1.2
64.5m	1.2
64.6m	1.2
64.6m	1.2
64.6m	1.3
64.7m	1.3
64.7m	1.3
64.8m	1.3
64.8m	1.3
64.8m	1.3
64.9m	1.3
64.9m	1.3
65.0m	1.3
65.0m	1.3
65.0m	1.3
65.1m	1.4
65.1m	1.5
65.2m	1.5
65.2m	1.5
65.2m	1.5
65.3m	1.4
65.3m	1.4
65.4m	1.4
65.4m	1.3
65.4m	1.4
65.5m	1.4
65.5m	1.4
65.5m	1.4
65.6m	1.3
65.6m	1.3
65.7m	1.3
65.7m	1.3
65.7m	1.3
65.8m	1.3
65.8m	1.3
65.9m	1.2
65.9m	1.2
65.9m	1.2
66.0m	1.2
66.0m	1.2
66.1m	1.2
66.1m	1.2
66.1m	1.2
66.2m	1.2
66.2m	1.2
66.2m	1.1
66.3m	1.1
66.3m	1.1
66.4m	1.1
66.4m	1.1
66.4m	1.1
66.5m	1.1
66.5m	1.1
66.6m	1.1
66.6m	1.2
66.6m	1.2
66.7m	1.2
66.7m	1.2
66.8m	1.2
66.8m	1.2
66.8m	1.2
66.9m	1.2
66.9m	1.2
67.0m	1.3
67.0m	1.2
67.0m	1.2
67.1m	1.2
67.1m	1.2
67.1m	1.2
67.2m	1.2
67.2m	1.2
67.3m	1.1
67.3m	1.2
67.3m	1.1
67.4m	1.1
67.4m	1.1
67.5m	1.1
67.5m	1.1
67.5m	1.1
67.6m	1.1
67.6m	1
67.7m	1
67.7m	1
67.7m	1
67.8m	0.9
67.8m	1
67.9m	1
67.9m	1
67.9m	1.1
68.0m	1.1
68.0m	1.2
68.0m	1.2
68.1m	1.2
68.1m	1.2
68.2m	1.2
68.2m	1.2
68.2m	1.1
68.3m	1.1
68.3m	1.1
68.4m	1.1
68.4m	1.1
68.4m	1.1
68.5m	1.1
68.5m	1.1
68.6m	1.1
68.6m	1.1
68.6m	1.1
68.7m	1.1
68.7m	1.1
68.7m	1.2
68.8m	1.1
68.8m	1.1
68.9m	1.1
68.9m	1.1
68.9m	1.1
69.0m	1.1
69.0m	1
69.1m	1
69.1m	1
69.1m	1
69.2m	1
69.2m	1
69.3m	1.1
69.3m	1.1
69.3m	1.1
69.4m	1.1
69.4m	1.1
69.5m	1.1
69.5m	1.1
69.5m	1.1
69.6m	1.1
69.6m	1.1
69.6m	1.1
69.7m	1
69.7m	1
69.8m	1
69.8m	1
69.8m	1
69.9m	1
69.9m	1
70.0m	0.9
70.0m	0.9
70.0m	1
70.1m	1
70.1m	1
70.2m	1
70.2m	1.1
70.2m	1.1
70.3m	1.1
70.3m	1.1
70.4m	1.1
70.4m	1.1
70.4m	1.1
70.5m	1.1
70.5m	1.1
70.5m	1.1
70.6m	1.1
70.6m	1.1
70.7m	1.1
70.7m	1.1
70.7m	1.1
70.8m	1.1
70.8m	1
70.9m	1
70.9m	1
70.9m	1
71.0m	1
71.0m	1
71.1m	1
71.1m	1
71.1m	1
71.2m	1
71.2m	1
71.2m	1
71.3m	1
71.3m	1.1
71.4m	1.1
71.4m	1.1
71.4m	1.2
71.5m	1.2
71.5m	1.2
71.6m	1.2
71.6m	1.2
71.6m	1.1
71.7m	1.1
71.7m	1
71.8m	1
71.8m	1
71.8m	1
71.9m	1
71.9m	0.9
72.0m	0.9
72.0m	0.9
72.0m	0.9
72.1m	1
72.1m	0.9
72.1m	1
72.2m	0.9
72.2m	0.9
72.3m	0.9
72.3m	0.9
72.3m	0.9
72.4m	1
72.4m	1
72.5m	1
72.5m	0.9
72.5m	0.9
72.6m	0.9
72.6m	0.9
72.7m	0.9
72.7m	0.9
72.7m	0.9
72.8m	0.9
72.8m	0.9
72.9m	0.9
72.9m	1
72.9m	1
73.0m	1
73.0m	1
73.0m	0.9
73.1m	0.9
73.1m	0.9
73.2m	0.9
73.2m	0.9
73.2m	0.9
73.3m	0.9
73.3m	0.9
73.4m	0.9
73.4m	0.9
73.4m	0.9
73.5m	0.9
73.5m	1
73.6m	1
73.6m	1
73.6m	1
73.7m	1
73.7m	1
73.7m	1
73.8m	0.9
73.8m	0.9
73.9m	0.9
73.9m	0.9
73.9m	0.9
74.0m	0.9
74.0m	0.9
74.1m	0.9
74.1m	0.9
74.1m	0.9
74.2m	0.9
74.2m	1
74.3m	0.9
74.3m	1
74.3m	1
74.4m	1
74.4m	1
74.5m	1
74.5m	1
74.5m	1
74.6m	1
74.6m	0.9
74.6m	0.9
74.7m	1
74.7m	1
74.8m	1
74.8m	1
74.8m	1
74.9m	1
74.9m	1
75.0m	1
75.0m	1
75.0m	1
75.1m	0.9
75.1m	0.9
75.2m	0.9
75.2m	0.9
75.2m	0.9
75.3m	0.9
75.3m	0.9
75.4m	0.9
75.4m	0.9
75.4m	0.9
75.5m	0.9
75.5m	0.9
75.5m	0.9
75.6m	1
75.6m	1
75.7m	1
75.7m	1
75.7m	0.9
75.8m	0.9
75.8m	0.9
75.9m	0.9
75.9m	0.9
75.9m	0.9
76.0m	0.9
76.0m	0.9
76.1m	0.9
76.1m	0.9
76.1m	0.9
76.2m	0.9
76.2m	0.9
76.2m	0.9
76.3m	0.9
76.3m	0.9
76.4m	0.8
76.4m	0.9
76.4m	0.8
76.5m	0.8
76.5m	0.9
76.6m	0.8
76.6m	0.8
76.6m	0.8
76.7m	0.7
76.7m	0.8
76.8m	0.8
76.8m	0.8
76.8m	0.8
76.9m	0.9
76.9m	0.8
77.0m	0.8
77.0m	0.8
77.0m	0.8
77.1m	0.8
77.1m	0.8
77.1m	0.8
77.2m	0.8
77.2m	0.7
77.3m	0.7
77.3m	0.7
77.3m	0.7
77.4m	0.7
77.4m	0.7
77.5m	0.7
77.5m	0.7
77.5m	0.7
77.6m	0.7
77.6m	0.7
77.7m	0.8
77.7m	0.8
77.7m	0.7
77.8m	0.8
77.8m	0.8
77.9m	0.8
77.9m	0.8
77.9m	0.7
78.0m	0.7
78.0m	0.8
78.0m	0.8
78.1m	0.8
78.1m	0.8
78.2m	0.8
78.2m	0.7
78.2m	0.7
78.3m	0.7
78.3m	0.7
78.4m	0.7
78.4m	0.8
78.4m	0.7
78.5m	0.7
78.5m	0.7
78.6m	0.7
78.6m	0.8
78.6m	0.8
78.7m	0.8
78.7m	0.8
78.7m	0.8
78.8m	0.8
78.8m	0.8
78.9m	0.8
78.9m	0.9
78.9m	0.8
79.0m	0.8
79.0m	0.8
79.1m	0.7
79.1m	0.8
79.1m	0.7
79.2m	0.8
79.2m	0.8
79.3m	0.8
79.3m	0.8
79.3m	0.8
79.4m	0.9
79.4m	0.9
79.5m	0.9
79.5m	0.9
79.5m	0.8
79.6m	0.8
79.6m	0.8
79.6m	0.9
79.7m	0.9
79.7m	0.9
79.8m	0.9
79.8m	0.9
79.8m	0.9
79.9m	0.9
79.9m	0.9
80.0m	1
80.0m	1
80.0m	1
80.1m	1
80.1m	0.9
80.2m	0.9
80.2m	0.9
80.2m	0.9
80.3m	0.9
80.3m	0.9
80.4m	0.8
80.4m	0.8
80.4m	0.8
80.5m	0.7
80.5m	0.8
80.5m	0.8
80.6m	0.8
80.6m	0.8
80.7m	0.8
80.7m	0.8
80.7m	0.8
80.8m	0.9
80.8m	0.9
80.9m	0.9
80.9m	0.9
80.9m	0.9
81.0m	0.9
81.0m	0.9
81.1m	0.9
81.1m	0.9
81.1m	0.9
81.2m	0.9
81.2m	0.9
81.2m	0.9
81.3m	0.9
81.3m	0.9
81.4m	0.9
81.4m	1
81.4m	1.1
81.5m	1.1
81.5m	1.1
81.6m	1.1
81.6m	1
81.6m	1
81.7m	1
81.7m	1
81.8m	1
81.8m	0.9
81.8m	0.9
81.9m	0.9
81.9m	0.8
82.0m	0.9
82.0m	0.9
82.0m	0.9
82.1m	0.9
82.1m	0.9
82.1m	0.9
82.2m	0.9
82.2m	0.9
82.3m	1
82.3m	1
82.3m	0.9
82.4m	1
82.4m	0.9
82.5m	1
82.5m	1
82.5m	1
82.6m	1
82.6m	1
82.7m	1
82.7m	1
82.7m	1
82.8m	1
82.8m	1
82.9m	1
82.9m	1
82.9m	1
83.0m	1
83.0m	1
83.0m	1.1
83.1m	1.1
83.1m	1.1
83.2m	1
83.2m	1
83.2m	1
83.3m	1
83.3m	1
83.4m	1
83.4m	1
83.4m	1
83.5m	0.9
83.5m	0.9
83.6m	0.9
83.6m	0.9
83.6m	0.9
83.7m	0.9
83.7m	1
83.7m	1
83.8m	1
83.8m	1
83.9m	1
83.9m	1
83.9m	1
84.0m	1
84.0m	1
84.1m	1
84.1m	1
84.1m	1
84.2m	1
84.2m	1
84.3m	0.9
84.3m	1
84.3m	0.9
84.4m	0.9
84.4m	0.9
84.5m	0.9
84.5m	1
84.5m	1
84.6m	1
84.6m	1
84.6m	1
84.7m	1
84.7m	1
84.8m	1
84.8m	0.9
84.8m	1
84.9m	0.9
84.9m	0.9
85.0m	0.9
85.0m	0.9
85.0m	1
85.1m	1
85.1m	1
85.2m	1
85.2m	1
85.2m	0.9
85.3m	1
85.3m	1
85.4m	0.9
85.4m	0.9
85.4m	0.9
85.5m	0.9
85.5m	0.9
85.5m	0.9
85.6m	0.9
85.6m	0.9
85.7m	1
85.7m	1
85.7m	1
85.8m	1
85.8m	1
85.9m	1
85.9m	1
85.9m	1
86.0m	1
86.0m	1
86.1m	1
86.1m	1
86.1m	0.9
86.2m	0.9
86.2m	0.9
86.2m	0.9
86.3m	0.9
86.3m	0.9
86.4m	0.9
86.4m	0.9
86.4m	0.9
86.5m	0.9
86.5m	0.9
86.6m	0.9
86.6m	1
86.6m	0.9
86.7m	0.9
86.7m	0.9
86.8m	1
86.8m	1
86.8m	1
86.9m	1
86.9m	1
87.0m	1
87.0m	1
87.0m	1
87.1m	1.1
87.1m	1
87.1m	1.1
87.2m	1.1
87.2m	1
87.3m	1
87.3m	1
87.3m	1
87.4m	1
87.4m	1
87.5m	1
87.5m	1
87.5m	1
87.6m	1
87.6m	1
87.7m	1
87.7m	1
87.7m	1
87.8m	1
87.8m	1
87.9m	1
87.9m	0.9
87.9m	0.9
88.0m	0.9
88.0m	1
88.0m	0.9
88.1m	0.9
88.1m	1
88.2m	0.9
88.2m	1
88.2m	0.9
88.3m	1
88.3m	1
88.4m	1
88.4m	1.1
88.4m	1
88.5m	1.1
88.5m	1.1
88.6m	1
88.6m	1.1
88.6m	1
88.7m	1.1
88.7m	1
88.7m	1
88.8m	1
88.8m	1
88.9m	1.1
88.9m	1.1
88.9m	1.1
89.0m	1.1
89.0m	1.1
89.1m	1.1
89.1m	1.1
89.1m	1
89.2m	1
89.2m	1
89.3m	1
89.3m	1
89.3m	1
89.4m	1
89.4m	1
89.5m	1
89.5m	1.1
89.5m	1.1
89.6m	1.1
89.6m	1.1
89.6m	1.1
89.7m	1.1
89.7m	1.1
89.8m	1.1
89.8m	1.1
89.8m	1.1
89.9m	1.1
89.9m	1.1
90.0m	1.1
90.0m	1.1
90.0m	1.1
90.1m	1.1
90.1m	1.1
90.2m	1.1
90.2m	1.1
90.2m	1.1
90.3m	1
90.3m	1.1
90.4m	1.1
90.4m	1.1
90.4m	1.1
90.5m	1.1
90.5m	1.1
90.5m	1.1
90.6m	1.1
90.6m	1
90.7m	1
90.7m	1
90.7m	1
90.8m	1.1
90.8m	1
90.9m	1
90.9m	1
90.9m	1
91.0m	1
91.0m	1
91.1m	1
91.1m	1
91.1m	0.9
91.2m	0.9
91.2m	0.9
91.2m	0.9
91.3m	1
91.3m	1
91.4m	0.9
91.4m	0.9
91.4m	0.9
91.5m	0.9
91.5m	0.9
91.6m	0.9
91.6m	0.9
91.6m	0.9
91.7m	0.9
91.7m	1
91.8m	1
91.8m	1
91.8m	1
91.9m	0.9
91.9m	0.9
92.0m	0.9
92.0m	0.8
92.0m	0.8
92.1m	0.7
92.1m	0.7
92.1m	0.7
92.2m	0.8
92.2m	0.8
92.3m	0.8
92.3m	0.7
92.3m	0.8
92.4m	0.8
92.4m	0.8
92.5m	0.8
92.5m	0.7
92.5m	0.7
92.6m	0.7
92.6m	0.7
92.7m	0.8
92.7m	0.8
92.7m	0.8
92.8m	0.7
92.8m	0.8
92.9m	0.8
92.9m	0.8
92.9m	0.9
93.0m	0.9
93.0m	0.8
93.0m	0.8
93.1m	0.9
93.1m	0.9
93.2m	0.9
93.2m	0.9
93.2m	0.9
93.3m	0.9
93.3m	0.9
93.4m	0.9
93.4m	1
93.4m	1
93.5m	1
93.5m	1
93.6m	1
93.6m	1
93.6m	1.1
93.7m	1
93.7m	1
93.7m	0.9
93.8m	0.9
93.8m	0.9
93.9m	0.9
93.9m	0.8
93.9m	0.9
94.0m	0.8
94.0m	0.8
94.1m	0.8
94.1m	0.9
94.1m	0.9
94.2m	0.9
94.2m	0.9
94.3m	0.9
94.3m	0.9
94.3m	0.9
94.4m	0.9
94.4m	0.8
94.5m	0.9
94.5m	0.8
94.5m	0.8
94.6m	0.9
94.6m	0.9
94.6m	0.9
94.7m	0.9
94.7m	0.9
94.8m	0.8
94.8m	0.8
94.8m	0.9
94.9m	0.8
94.9m	0.9
95.0m	0.9
95.0m	0.9
95.0m	1
95.1m	1
95.1m	1
95.2m	1
95.2m	1
95.2m	1
95.3m	1
95.3m	1
95.4m	0.9
95.4m	1
95.4m	0.9
95.5m	0.9
95.5m	0.8
95.5m	0.8
95.6m	0.8
95.6m	0.8
95.7m	0.8
95.7m	0.8
95.7m	0.8
95.8m	0.8
95.8m	0.9
95.9m	0.9
95.9m	0.9
95.9m	0.9
96.0m	0.9
96.0m	0.9
96.1m	1
96.1m	1
96.1m	0.9
96.2m	0.9
96.2m	0.8
96.2m	0.8
96.3m	0.8
96.3m	0.8
96.4m	0.8
96.4m	0.8
96.4m	0.8
96.5m	0.9
96.5m	0.9
96.6m	0.9
96.6m	0.8
96.6m	0.8
96.7m	0.8
96.7m	0.8
96.8m	0.8
96.8m	0.9
96.8m	0.9
96.9m	0.9
96.9m	0.9
97.0m	0.9
97.0m	0.9
97.0m	0.9
97.1m	0.9
97.1m	0.9
97.1m	0.9
97.2m	0.9
97.2m	0.9
97.3m	0.9
97.3m	0.8
97.3m	0.9
97.4m	0.9
97.4m	0.9
97.5m	0.9
97.5m	1
97.5m	0.9
97.6m	0.9
97.6m	0.9
97.7m	1
97.7m	0.9
97.7m	1
97.8m	1
97.8m	1.1
97.9m	1.1
97.9m	1.2
97.9m	1.2
98.0m	1.2
98.0m	1.2
98.0m	1.2
98.1m	1.2
98.1m	1.2
98.2m	1.2
98.2m	1.2
98.2m	1.2
98.3m	1.2
98.3m	1.2
98.4m	1.1
98.4m	1.1
98.4m	1.1
98.5m	1.2
98.5m	1.2
98.6m	1.3
98.6m	1.3
98.6m	1.3
98.7m	1.2
98.7m	1.2
98.7m	1.2
98.8m	1.2
98.8m	1.1
98.9m	1.1
98.9m	1.1
98.9m	1.2
99.0m	1.2
99.0m	1.2
99.1m	1.3
99.1m	1.3
99.1m	1.3
99.2m	1.3
99.2m	1.3
99.3m	1.2
99.3m	1.3
99.3m	1.3
99.4m	1.2
99.4m	1.2
99.5m	1.3
99.5m	1.3
99.5m	1.2
99.6m	1.2
99.6m	1.2
99.6m	1.2
99.7m	1.2
99.7m	1.2
99.8m	1.2
99.8m	1.2
99.8m	1.2
99.9m	1.2
99.9m	1.3
100.0m	1.2
100.0m	1.2
100.0m	1.2
100.1m	1.2
100.1m	1.2
100.2m	1.2
100.2m	1.1
100.2m	1.1
100.3m	1.1
100.3m	1.1
100.4m	1
100.4m	1
100.4m	0.9
100.5m	0.9
100.5m	0.9
100.5m	1
100.6m	1
100.6m	1
100.7m	1
100.7m	1
100.7m	1
100.8m	1
100.8m	1
100.9m	1.1
100.9m	1.1
100.9m	1
101.0m	1.1
101.0m	1.1
101.1m	1.1
101.1m	1.1
101.1m	1.1
101.2m	1.1
101.2m	1.1
101.2m	1.1
101.3m	1.1
101.3m	1.1
101.4m	1.1
101.4m	1.1
101.4m	1.1
101.5m	1.1
101.5m	1.1
101.6m	1.1
101.6m	1.1
101.6m	1
101.7m	1
101.7m	1.1
101.8m	1.1
101.8m	1.1
101.8m	1
101.9m	1.1
101.9m	1.1
102.0m	1.1
102.0m	1.1
102.0m	1.1
102.1m	1.1
102.1m	1
102.1m	0.9
102.2m	0.9
102.2m	1
102.3m	0.9
102.3m	0.9
102.3m	0.9
102.4m	0.9
102.4m	0.9
102.5m	0.9
102.5m	1
102.5m	1
102.6m	1
102.6m	1
102.7m	0.9
102.7m	1
102.7m	0.9
102.8m	0.9
102.8m	0.9
102.9m	0.9
102.9m	0.9
102.9m	0.9
103.0m	0.9
103.0m	1
103.0m	1.1
103.1m	1
103.1m	1
103.2m	1
103.2m	1.1
103.2m	1.1
103.3m	1.1
103.3m	1.1
103.4m	1
103.4m	1
103.4m	0.9
103.5m	0.9
103.5m	0.9
103.6m	0.9
103.6m	1
103.6m	0.9
103.7m	0.9
103.7m	0.9
103.7m	1
103.8m	1
103.8m	1.1
103.9m	1.1
103.9m	1.1
103.9m	1.1
104.0m	1.1
104.0m	1.1
104.1m	1.1
104.1m	1
104.1m	1.1
104.2m	1.1
104.2m	1.1
104.3m	1.1
104.3m	1.1
104.3m	1
104.4m	1
104.4m	1.1
104.5m	1.1
104.5m	1.1
104.5m	1.1
104.6m	1.1
104.6m	1.1
104.6m	1.1
104.7m	1.1
104.7m	1.1
104.8m	1
104.8m	1.1
104.8m	1.1
104.9m	1.2
104.9m	1.2
105.0m	1.2
105.0m	1.2
105.0m	1.1
105.1m	1.1
105.1m	1.2
105.2m	1.2
105.2m	1.2
105.2m	1.2
105.3m	1.2
105.3m	1.2
105.4m	1.2
105.4m	1.1
105.4m	1.1
105.5m	1.1
105.5m	1.1
105.5m	1.1
105.6m	1.1
105.6m	1.1
105.7m	1.1
105.7m	1.1
105.7m	1.1
105.8m	1.1
105.8m	1.2
105.9m	1.2
105.9m	1.3
105.9m	1.3
106.0m	1.3
106.0m	1.2
106.1m	1.2
106.1m	1.2
106.1m	1.2
106.2m	1.2
106.2m	1.2
106.2m	1.2
106.3m	1.2
106.3m	1.3
106.4m	1.3
106.4m	1.3
106.4m	1.3
106.5m	1.3
106.5m	1.3
106.6m	1.4
106.6m	1.4
106.6m	1.4
106.7m	1.4
106.7m	1.4
106.8m	1.4
106.8m	1.3
106.8m	1.3
106.9m	1.2
106.9m	1.2
107.0m	1.2
107.0m	1.3
107.0m	1.3
107.1m	1.2
107.1m	1.2
107.1m	1.2
107.2m	1.2
107.2m	1.2
107.3m	1.2
107.3m	1.3
107.3m	1.2
107.4m	1.2
107.4m	1.2
107.5m	1.2
107.5m	1.2
107.5m	1.2
107.6m	1.2
107.6m	1.1
107.7m	1.1
107.7m	1.1
107.7m	1
107.8m	1
107.8m	1.1
107.9m	1.1
107.9m	1.1
107.9m	1.1
108.0m	1.1
108.0m	1.1
108.0m	1.1
108.1m	1.1
108.1m	1.1
108.2m	1.1
108.2m	1.1
108.2m	1.1
108.3m	1.1
108.3m	1.1
108.4m	1.1
108.4m	1.1
108.4m	1.1
108.5m	1
108.5m	1
108.6m	1.1
108.6m	1.1
108.6m	1.1
108.7m	1.1
108.7m	1.1
108.7m	1.2
108.8m	1.1
108.8m	1.1
108.9m	1.1
108.9m	1.1
108.9m	1.1
109.0m	1.2
109.0m	1.2
109.1m	1.2
109.1m	1.2
109.1m	1.2
109.2m	1.1
109.2m	1.1
109.3m	1.1
109.3m	1.1
109.3m	1.1
109.4m	1.1
109.4m	1.1
109.5m	1.1
109.5m	1.1
109.5m	1
109.6m	1.1
109.6m	1.1
109.6m	1.1
109.7m	1.1
109.7m	1.2
109.8m	1.2
109.8m	1.3
109.8m	1.3
109.9m	1.3
109.9m	1.3
110.0m	1.3
110.0m	1.2
110.0m	1.2
110.1m	1.2
110.1m	1.2
110.2m	1.2
110.2m	1.2
110.2m	1.1
110.3m	1.1
110.3m	1.1
110.4m	1.1
110.4m	1.1
110.4m	1.2
110.5m	1.1
110.5m	1.1
110.5m	1.2
110.6m	1.2
110.6m	1.2
110.7m	1.2
110.7m	1.2
110.7m	1.2
110.8m	1.2
110.8m	1.3
110.9m	1.2
110.9m	1.2
110.9m	1.3
111.0m	1.3
111.0m	1.2
111.1m	1.2
111.1m	1.2
111.1m	1.2
111.2m	1.2
111.2m	1.2
111.2m	1.2
111.3m	1.2
111.3m	1.2
111.4m	1.2
111.4m	1.2
111.4m	1.2
111.5m	1.2
111.5m	1.1
111.6m	1.1
111.6m	1
111.6m	1
111.7m	1
111.7m	1
111.8m	1
111.8m	1
111.8m	1
111.9m	1
111.9m	1
112.0m	1.1
112.0m	1.1
112.0m	1.1
112.1m	1.1
112.1m	1.1
112.1m	1
112.2m	1
112.2m	1
112.3m	1
112.3m	1
112.3m	1
112.4m	1
112.4m	0.9
112.5m	0.9
112.5m	0.9
112.5m	0.9
112.6m	1
112.6m	0.9
112.7m	0.9
112.7m	0.9
112.7m	1
112.8m	1
112.8m	1
112.9m	1
112.9m	0.9
112.9m	0.9
113.0m	0.9
113.0m	0.8
113.0m	0.8
113.1m	0.8
113.1m	0.8
113.2m	0.9
113.2m	0.9
113.2m	0.9
113.3m	0.9
113.3m	0.9
113.4m	0.9
113.4m	0.9
113.4m	0.9
113.5m	0.9
113.5m	0.9
113.6m	0.9
113.6m	0.9
113.6m	0.8
113.7m	0.8
113.7m	0.8
113.7m	0.8
113.8m	0.7
113.8m	0.7
113.9m	0.7
113.9m	0.7
113.9m	0.7
114.0m	0.7
114.0m	0.7
114.1m	0.8
114.1m	0.8
114.1m	0.9
114.2m	0.9
114.2m	0.9
114.3m	0.9
114.3m	1
114.3m	1
114.4m	1
114.4m	1
114.5m	1
114.5m	1
114.5m	0.9
114.6m	0.9
114.6m	0.9
114.6m	1
114.7m	1
114.7m	1.1
114.8m	1
114.8m	1.1
114.8m	1.1
114.9m	1
114.9m	1
115.0m	1
115.0m	1
115.0m	1
115.1m	1
115.1m	1
115.2m	1
115.2m	1
115.2m	1
115.3m	1
115.3m	1
115.4m	1.1
115.4m	1.1
115.4m	1.1
115.5m	1.1
115.5m	1.1
115.5m	1.1
115.6m	1.1
115.6m	1.1
115.7m	1.2
115.7m	1.1
115.7m	1.2
115.8m	1.2
115.8m	1.2
115.9m	1.2
115.9m	1.2
115.9m	1.2
116.0m	1.2
116.0m	1.2
116.1m	1.2
116.1m	1.2
116.1m	1.2
116.2m	1.2
116.2m	1.2
116.2m	1.3
116.3m	1.3
116.3m	1.3
116.4m	1.2
116.4m	1.2
116.4m	1.1
116.5m	1.2
116.5m	1.2
116.6m	1.2
116.6m	1.2
116.6m	1.3
116.7m	1.3
116.7m	1.3
116.8m	1.3
116.8m	1.2
116.8m	1.2
116.9m	1.2
116.9m	1.3
117.0m	1.3
117.0m	1.3
117.0m	1.2
117.1m	1.2
117.1m	1.2
117.1m	1.3
117.2m	1.2
117.2m	1.2
117.3m	1.3
117.3m	1.2
117.3m	1.2
117.4m	1.2
117.4m	1.2
117.5m	1.2
117.5m	1.2
117.5m	1.2
117.6m	1.2
117.6m	1.2
117.7m	1.2
117.7m	1.3
117.7m	1.3
117.8m	1.3
117.8m	1.2
117.9m	1.2
117.9m	1.2
117.9m	1.2
118.0m	1.3
118.0m	1.2
118.0m	1.2
118.1m	1.2
118.1m	1.2
118.2m	1.3
118.2m	1.2
118.2m	1.2
118.3m	1.2
118.3m	1.2
118.4m	1.2
118.4m	1.2
118.4m	1.2
118.5m	1.1
118.5m	1.1
118.6m	1.2
118.6m	1.2
118.6m	1.2
118.7m	1.2
118.7m	1.1
118.7m	1.1
118.8m	1.1
118.8m	1.2
118.9m	1.2
118.9m	1.2
118.9m	1.1
119.0m	1.2
119.0m	1.2
119.1m	1.2
119.1m	1.2
119.1m	1.2
119.2m	1.2
119.2m	1.2
119.3m	1.2
119.3m	1.1
119.3m	1.1
119.4m	1.1
119.4m	1.1
119.5m	1.1
119.5m	1.1
119.5m	1.1
119.6m	1.1
119.6m	1.2
119.6m	1.2
119.7m	1.1
119.7m	1.1
119.8m	1.2
119.8m	1.2
119.8m	1.2
119.9m	1.2
119.9m	1.2
120.0m	1.2
120.0m	1.3
120.0m	1.3
120.1m	1.2
120.1m	1.2
120.2m	1.2
120.2m	1.2
120.2m	1.2
120.3m	1.2
120.3m	1.2
120.4m	1.2
120.4m	1.2
120.4m	1.1
120.5m	1.1
120.5m	1.1
120.5m	1.1
120.6m	1.1
120.6m	1
120.7m	1
120.7m	1
120.7m	1
120.8m	1
120.8m	1.1
120.9m	1
120.9m	1
120.9m	1
121.0m	1
121.0m	1
121.1m	1
121.1m	1
121.1m	1.1
121.2m	1.1
121.2m	1.1
121.2m	1
121.3m	1
121.3m	1
121.4m	1
121.4m	1
121.4m	1
121.5m	1
121.5m	1
121.6m	1
121.6m	1
121.6m	1
121.7m	1
121.7m	1
121.8m	1
121.8m	1
121.8m	1
121.9m	1
121.9m	1
122.0m	1
122.0m	1
122.0m	1.1
122.1m	1.1
122.1m	1.1
122.1m	1.1
122.2m	1.1
122.2m	1.1
122.3m	1.1
122.3m	1.1
122.3m	1.1
122.4m	1.1
122.4m	1.2
122.5m	1.2
122.5m	1.2
122.5m	1.2
122.6m	1.2
122.6m	1.2
122.7m	1.1
122.7m	1.1
122.7m	1.1
122.8m	1.1
122.8m	1.1
122.9m	1.1
122.9m	1.1
122.9m	1.1
123.0m	1
123.0m	1
123.0m	1
123.1m	1
123.1m	1
123.2m	1
123.2m	1
123.2m	1
123.3m	1.1
123.3m	1.1
123.4m	1.1
123.4m	1.1
123.4m	1.1
123.5m	1.1
123.5m	1.1
123.6m	1.1
123.6m	1.1
123.6m	1.2
123.7m	1.2
123.7m	1.2
123.7m	1.2
123.8m	1.2
123.8m	1.2
123.9m	1.2
123.9m	1.2
123.9m	1.2
124.0m	1.1
124.0m	1.1
124.1m	1.1
124.1m	1.1
124.1m	1
124.2m	1.1
124.2m	1.1
124.3m	1.1
124.3m	1.1
124.3m	1.1
124.4m	1
124.4m	1
124.5m	1
124.5m	0.9
124.5m	0.9
124.6m	0.9
124.6m	0.9
124.6m	1
124.7m	1
124.7m	1
124.8m	1
124.8m	1
124.8m	1
124.9m	0.9
124.9m	0.9
125.0m	1
125.0m	1
125.0m	1
125.1m	1
125.1m	1
125.2m	0.9
125.2m	0.9
125.2m	1
125.3m	0.9
125.3m	1
125.4m	1
125.4m	1
125.4m	1
125.5m	1.1
125.5m	1.1
125.5m	1.1
125.6m	1.1
125.6m	1.1
125.7m	1.1
125.7m	1.1
125.7m	1.1
125.8m	1.1
125.8m	1
125.9m	1
125.9m	1.1
125.9m	1
126.0m	1
126.0m	1
126.1m	1
126.1m	1
126.1m	1.1
126.2m	1.1
126.2m	1.1
126.2m	1.1
126.3m	1.1
126.3m	1
126.4m	1.1
126.4m	1
126.4m	1
126.5m	1
126.5m	1
126.6m	1
126.6m	1.1
126.6m	1.1
126.7m	1.2
126.7m	1.2
126.8m	1.2
126.8m	1.2
126.8m	1.1
126.9m	1.1
126.9m	1.1
127.0m	1
127.0m	1
127.0m	1
127.1m	1
127.1m	1
127.1m	1
127.2m	1
127.2m	1
127.3m	1
127.3m	1
127.3m	1
127.4m	0.9
127.4m	1
127.5m	1
127.5m	1
127.5m	1
127.6m	1
127.6m	1
127.7m	1
127.7m	0.9
127.7m	0.9
